GEO_ID,GEOID,NAME,TPOP
1400000US27053000101,27053000101,Census Tract 1.01; Hennepin County; Minnesota,3351
1400000US27053000102,27053000102,Census Tract 1.02; Hennepin County; Minnesota,5178
1400000US27053000300,27053000300,Census Tract 3; Hennepin County; Minnesota,3264
1400000US27053000601,27053000601,Census Tract 6.01; Hennepin County; Minnesota,4760
1400000US27053000603,27053000603,Census Tract 6.03; Hennepin County; Minnesota,2955
1400000US27053001100,27053001100,Census Tract 11; Hennepin County; Minnesota,2219
1400000US27053001700,27053001700,Census Tract 17; Hennepin County; Minnesota,2482
1400000US27053002200,27053002200,Census Tract 22; Hennepin County; Minnesota,1695
1400000US27053002400,27053002400,Census Tract 24; Hennepin County; Minnesota,2746
1400000US27053002700,27053002700,Census Tract 27; Hennepin County; Minnesota,2816
1400000US27053003200,27053003200,Census Tract 32; Hennepin County; Minnesota,1844
1400000US27053003300,27053003300,Census Tract 33; Hennepin County; Minnesota,2633
1400000US27053003801,27053003801,Census Tract 38.01; Hennepin County; Minnesota,3085
1400000US27053003802,27053003802,Census Tract 38.02; Hennepin County; Minnesota,3462
1400000US27053005901,27053005901,Census Tract 59.01; Hennepin County; Minnesota,3069
1400000US27053005902,27053005902,Census Tract 59.02; Hennepin County; Minnesota,3619
1400000US27053006800,27053006800,Census Tract 68; Hennepin County; Minnesota,4211
1400000US27053007700,27053007700,Census Tract 77; Hennepin County; Minnesota,5710
1400000US27053007801,27053007801,Census Tract 78.01; Hennepin County; Minnesota,1972
1400000US27053008100,27053008100,Census Tract 81; Hennepin County; Minnesota,3497
1400000US27053008200,27053008200,Census Tract 82; Hennepin County; Minnesota,4277
1400000US27053008300,27053008300,Census Tract 83; Hennepin County; Minnesota,2106
1400000US27053008400,27053008400,Census Tract 84; Hennepin County; Minnesota,2896
1400000US27053008500,27053008500,Census Tract 85; Hennepin County; Minnesota,4069
1400000US27053009500,27053009500,Census Tract 95; Hennepin County; Minnesota,2865
1400000US27053009600,27053009600,Census Tract 96; Hennepin County; Minnesota,3321
1400000US27053010600,27053010600,Census Tract 106; Hennepin County; Minnesota,2844
1400000US27053010700,27053010700,Census Tract 107; Hennepin County; Minnesota,2491
1400000US27053011000,27053011000,Census Tract 110; Hennepin County; Minnesota,3539
1400000US27053011703,27053011703,Census Tract 117.03; Hennepin County; Minnesota,4274
1400000US27053011704,27053011704,Census Tract 117.04; Hennepin County; Minnesota,3379
1400000US27053011800,27053011800,Census Tract 118; Hennepin County; Minnesota,4721
1400000US27053011998,27053011998,Census Tract 119.98; Hennepin County; Minnesota,4292
1400000US27053012001,27053012001,Census Tract 120.01; Hennepin County; Minnesota,6331
1400000US27053012003,27053012003,Census Tract 120.03; Hennepin County; Minnesota,5290
1400000US27053012101,27053012101,Census Tract 121.01; Hennepin County; Minnesota,3004
1400000US27053012102,27053012102,Census Tract 121.02; Hennepin County; Minnesota,2935
1400000US27053020101,27053020101,Census Tract 201.01; Hennepin County; Minnesota,3386
1400000US27053020102,27053020102,Census Tract 201.02; Hennepin County; Minnesota,2226
1400000US27053020201,27053020201,Census Tract 202.01; Hennepin County; Minnesota,2996
